Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CIN
    COMDOB
    CORDER
    CORIZQ
    COUT
    ENDL
    GET
    INCLUDE
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    PARA
    PLUSPLUS
    RETURN
    STD
    USING
    VOID

Grammar

Rule 0     S' -> programa
  ! shift/reduce conflict for BOOL resolved as shift
    BREAK           reduce using rule 51 (empty -> .)
    SI              reduce using rule 51 (empty -> .)
    MIENTRAS        reduce using rule 51 (empty -> .)
    DO              reduce using rule 51 (empty -> .)
    READ            reduce using rule 51 (empty -> .)
    WRITE           reduce using rule 51 (empty -> .)
    LLAIZQ          reduce using rule 51 (empty -> .)
    IDENTIFICADOR   reduce using rule 51 (empty -> .)
    LLADER          reduce using rule 51 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    BOOL            shift and go to state 10

  ! INT             [ reduce using rule 51 (empty -> .) ]
  ! FLOAT           [ reduce using rule 51 (empty -> .) ]
  ! BOOL            [ reduce using rule 51 (empty -> .) ]

    lista_decl                     shift and go to state 4
    decl                           shift and go to state 5
    empty                          shift and go to state 6
    tipo                           shift and go to state 7

state 4

    (1) programa -> PROGRAM LLAIZQ lista_decl . lista_sent LLADER
    (2) lista_decl -> lista_decl . decl
    (11) lista_sent -> . lista_sent sent
    (12) lista_sent -> . sent
    (13) lista_sent -> . empty
    (5) decl -> . tipo lista_id PUNTOCOMA
    (14) sent -> . sent_if
    (15) sent -> . sent_while
    (16) sent -> . sent_do
    (17) sent -> . sent_read
    (18) sent -> . sent_write
    (19) sent -> . bloque
    (20) sent -> . sent_assign
    (21) sent -> . BREAK PUNTOCOMA
    (51) empty -> .
    (6) tipo -> . INT
    (7) tipo -> . FLOAT
    (8) tipo -> . BOOL
    (22) sent_if -> . SI PARIZQ exp_bool PARDER bloque SINO bloque
    (23) sent_if -> . SI PARIZQ exp_bool PARDER bloque
    (24) sent_while -> . MIENTRAS PARIZQ exp_bool PARDER bloque
    (25) sent_do -> . DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA
    (26) sent_read -> . READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA
    (27) sent_write -> . WRITE PARIZQ exp PARDER PUNTOCOMA
    (28) bloque -> . LLAIZQ lista_sent LLADER
    (29) sent_assign -> . IDENTIFICADOR ASIGNAR exp PUNTOCOMA

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for LLAIZQ resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    BREAK           shift and go to state 23
    LLADER          reduce using rule 51 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    BOOL            shift and go to state 10
    SI              shift and go to state 24
    MIENTRAS        shift and go to state 25
    DO              shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 29
    LLAIZQ          shift and go to state 11
    IDENTIFICADOR   shift and go to state 28

  ! BREAK           [ reduce using rule 51 (empty -> .) ]
  ! SI              [ reduce using rule 51 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 51 (empty -> .) ]
  ! DO              [ reduce using rule 51 (empty -> .) ]
  ! READ            [ reduce using rule 51 (empty -> .) ]
  ! WRITE           [ reduce using rule 51 (empty -> .) ]
  ! LLAIZQ          [ reduce using rule 51 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 51 (empty -> .) ]

    lista_sent                     shift and go to state 12
    decl                           shift and go to state 13
    sent                           shift and go to state 14
    empty                          shift and go to state 15
    tipo                           shift and go to state 7
    sent_if                        shift and go to state 16
    sent_while                     shift and go to state 17
    sent_do                        shift and go to state 18
    sent_read                      shift and go to state 19
    sent_write                     shift and go to state 20
    bloque                         shift and go to state 21
    sent_assign                    shift and go to state 22

state 5

    (3) lista_decl -> decl .

    BREAK           reduce using rule 3 (lista_decl -> decl .)
    INT             reduce using rule 3 (lista_decl -> decl .)
    FLOAT           reduce using rule 3 (lista_decl -> decl .)
    BOOL            reduce using rule 3 (lista_decl -> decl .)
    SI              reduce using rule 3 (lista_decl -> decl .)
    MIENTRAS        reduce using rule 3 (lista_decl -> decl .)
    DO              reduce using rule 3 (lista_decl -> decl .)
    READ            reduce using rule 3 (lista_decl -> decl .)
    WRITE           reduce using rule 3 (lista_decl -> decl .)
    LLAIZQ          reduce using rule 3 (lista_decl -> decl .)
    IDENTIFICADOR   reduce using rule 3 (lista_decl -> decl .)
    LLADER          reduce using rule 3 (lista_decl -> decl .)


state 6

    (4) lista_decl -> empty .

    BREAK           reduce using rule 4 (lista_decl -> empty .)
    INT             reduce using rule 4 (lista_decl -> empty .)
    FLOAT           reduce using rule 4 (lista_decl -> empty .)
    BOOL            reduce using rule 4 (lista_decl -> empty .)
    SI              reduce using rule 4 (lista_decl -> empty .)
    MIENTRAS        reduce using rule 4 (lista_decl -> empty .)
    DO              reduce using rule 4 (lista_decl -> empty .)
    READ            reduce using rule 4 (lista_decl -> empty .)
    WRITE           reduce using rule 4 (lista_decl -> empty .)
    LLAIZQ          reduce using rule 4 (lista_decl -> empty .)
    IDENTIFICADOR   reduce using rule 4 (lista_decl -> empty .)
    LLADER          reduce using rule 4 (lista_decl -> empty .)


state 7

    (5) decl -> tipo . lista_id PUNTOCOMA
    (9) lista_id -> . lista_id COMA IDENTIFICADOR
    (10) lista_id -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 31

    lista_id                       shift and go to state 30

state 8

    (6) tipo -> INT .

    IDENTIFICADOR   reduce using rule 6 (tipo -> INT .)


state 9

    (7) tipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 7 (tipo -> FLOAT .)


state 10

    (8) tipo -> BOOL .

    IDENTIFICADOR   reduce using rule 8 (tipo -> BOOL .)


state 11

    (28) bloque -> LLAIZQ . lista_sent LLADER
    (11) lista_sent -> . lista_sent sent
    (12) lista_sent -> . sent
    (13) lista_sent -> . empty
    (14) sent -> . sent_if
    (15) sent -> . sent_while
    (16) sent -> . sent_do
    (17) sent -> . sent_read
    (18) sent -> . sent_write
    (19) sent -> . bloque
    (20) sent -> . sent_assign
    (21) sent -> . BREAK PUNTOCOMA
    (51) empty -> .
    (22) sent_if -> . SI PARIZQ exp_bool PARDER bloque SINO bloque
    (23) sent_if -> . SI PARIZQ exp_bool PARDER bloque
    (24) sent_while -> . MIENTRAS PARIZQ exp_bool PARDER bloque
    (25) sent_do -> . DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA
    (26) sent_read -> . READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA
    (27) sent_write -> . WRITE PARIZQ exp PARDER PUNTOCOMA
    (28) bloque -> . LLAIZQ lista_sent LLADER
    (29) sent_assign -> . IDENTIFICADOR ASIGNAR exp PUNTOCOMA

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for LLAIZQ resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    BREAK           shift and go to state 23
    LLADER          reduce using rule 51 (empty -> .)
    SI              shift and go to state 24
    MIENTRAS        shift and go to state 25
    DO              shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 29
    LLAIZQ          shift and go to state 11
    IDENTIFICADOR   shift and go to state 28

  ! BREAK           [ reduce using rule 51 (empty -> .) ]
  ! SI              [ reduce using rule 51 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 51 (empty -> .) ]
  ! DO              [ reduce using rule 51 (empty -> .) ]
  ! READ            [ reduce using rule 51 (empty -> .) ]
  ! WRITE           [ reduce using rule 51 (empty -> .) ]
  ! LLAIZQ          [ reduce using rule 51 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 51 (empty -> .) ]

    lista_sent                     shift and go to state 32
    sent                           shift and go to state 14
    empty                          shift and go to state 15
    sent_if                        shift and go to state 16
    sent_while                     shift and go to state 17
    sent_do                        shift and go to state 18
    sent_read                      shift and go to state 19
    sent_write                     shift and go to state 20
    bloque                         shift and go to state 21
    sent_assign                    shift and go to state 22

state 12

    (1) programa -> PROGRAM LLAIZQ lista_decl lista_sent . LLADER
    (11) lista_sent -> lista_sent . sent
    (14) sent -> . sent_if
    (15) sent -> . sent_while
    (16) sent -> . sent_do
    (17) sent -> . sent_read
    (18) sent -> . sent_write
    (19) sent -> . bloque
    (20) sent -> . sent_assign
    (21) sent -> . BREAK PUNTOCOMA
    (22) sent_if -> . SI PARIZQ exp_bool PARDER bloque SINO bloque
    (23) sent_if -> . SI PARIZQ exp_bool PARDER bloque
    (24) sent_while -> . MIENTRAS PARIZQ exp_bool PARDER bloque
    (25) sent_do -> . DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA
    (26) sent_read -> . READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA
    (27) sent_write -> . WRITE PARIZQ exp PARDER PUNTOCOMA
    (28) bloque -> . LLAIZQ lista_sent LLADER
    (29) sent_assign -> . IDENTIFICADOR ASIGNAR exp PUNTOCOMA

    LLADER          shift and go to state 33
    BREAK           shift and go to state 23
    SI              shift and go to state 24
    MIENTRAS        shift and go to state 25
    DO              shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 29
    LLAIZQ          shift and go to state 11
    IDENTIFICADOR   shift and go to state 28

    sent                           shift and go to state 34
    sent_if                        shift and go to state 16
    sent_while                     shift and go to state 17
    sent_do                        shift and go to state 18
    sent_read                      shift and go to state 19
    sent_write                     shift and go to state 20
    bloque                         shift and go to state 21
    sent_assign                    shift and go to state 22

state 13

    (2) lista_decl -> lista_decl decl .

    BREAK           reduce using rule 2 (lista_decl -> lista_decl decl .)
    INT             reduce using rule 2 (lista_decl -> lista_decl decl .)
    FLOAT           reduce using rule 2 (lista_decl -> lista_decl decl .)
    BOOL            reduce using rule 2 (lista_decl -> lista_decl decl .)
    SI              reduce using rule 2 (lista_decl -> lista_decl decl .)
    MIENTRAS        reduce using rule 2 (lista_decl -> lista_decl decl .)
    DO              reduce using rule 2 (lista_decl -> lista_decl decl .)
    READ            reduce using rule 2 (lista_decl -> lista_decl decl .)
    WRITE           reduce using rule 2 (lista_decl -> lista_decl decl .)
    LLAIZQ          reduce using rule 2 (lista_decl -> lista_decl decl .)
    IDENTIFICADOR   reduce using rule 2 (lista_decl -> lista_decl decl .)
    LLADER          reduce using rule 2 (lista_decl -> lista_decl decl .)


state 14

    (12) lista_sent -> sent .

    LLADER          reduce using rule 12 (lista_sent -> sent .)
    BREAK           reduce using rule 12 (lista_sent -> sent .)
    SI              reduce using rule 12 (lista_sent -> sent .)
    MIENTRAS        reduce using rule 12 (lista_sent -> sent .)
    DO              reduce using rule 12 (lista_sent -> sent .)
    READ            reduce using rule 12 (lista_sent -> sent .)
    WRITE           reduce using rule 12 (lista_sent -> sent .)
    LLAIZQ          reduce using rule 12 (lista_sent -> sent .)
    IDENTIFICADOR   reduce using rule 12 (lista_sent -> sent .)


state 15

    (13) lista_sent -> empty .

    LLADER          reduce using rule 13 (lista_sent -> empty .)
    BREAK           reduce using rule 13 (lista_sent -> empty .)
    SI              reduce using rule 13 (lista_sent -> empty .)
    MIENTRAS        reduce using rule 13 (lista_sent -> empty .)
    DO              reduce using rule 13 (lista_sent -> empty .)
    READ            reduce using rule 13 (lista_sent -> empty .)
    WRITE           reduce using rule 13 (lista_sent -> empty .)
    LLAIZQ          reduce using rule 13 (lista_sent -> empty .)
    IDENTIFICADOR   reduce using rule 13 (lista_sent -> empty .)


state 16

    (14) sent -> sent_if .

    LLADER          reduce using rule 14 (sent -> sent_if .)
    BREAK           reduce using rule 14 (sent -> sent_if .)
    SI              reduce using rule 14 (sent -> sent_if .)
    MIENTRAS        reduce using rule 14 (sent -> sent_if .)
    DO              reduce using rule 14 (sent -> sent_if .)
    READ            reduce using rule 14 (sent -> sent_if .)
    WRITE           reduce using rule 14 (sent -> sent_if .)
    LLAIZQ          reduce using rule 14 (sent -> sent_if .)
    IDENTIFICADOR   reduce using rule 14 (sent -> sent_if .)


state 17

    (15) sent -> sent_while .

    LLADER          reduce using rule 15 (sent -> sent_while .)
    BREAK           reduce using rule 15 (sent -> sent_while .)
    SI              reduce using rule 15 (sent -> sent_while .)
    MIENTRAS        reduce using rule 15 (sent -> sent_while .)
    DO              reduce using rule 15 (sent -> sent_while .)
    READ            reduce using rule 15 (sent -> sent_while .)
    WRITE           reduce using rule 15 (sent -> sent_while .)
    LLAIZQ          reduce using rule 15 (sent -> sent_while .)
    IDENTIFICADOR   reduce using rule 15 (sent -> sent_while .)


state 18

    (16) sent -> sent_do .

    LLADER          reduce using rule 16 (sent -> sent_do .)
    BREAK           reduce using rule 16 (sent -> sent_do .)
    SI              reduce using rule 16 (sent -> sent_do .)
    MIENTRAS        reduce using rule 16 (sent -> sent_do .)
    DO              reduce using rule 16 (sent -> sent_do .)
    READ            reduce using rule 16 (sent -> sent_do .)
    WRITE           reduce using rule 16 (sent -> sent_do .)
    LLAIZQ          reduce using rule 16 (sent -> sent_do .)
    IDENTIFICADOR   reduce using rule 16 (sent -> sent_do .)


state 19

    (17) sent -> sent_read .

    LLADER          reduce using rule 17 (sent -> sent_read .)
    BREAK           reduce using rule 17 (sent -> sent_read .)
    SI              reduce using rule 17 (sent -> sent_read .)
    MIENTRAS        reduce using rule 17 (sent -> sent_read .)
    DO              reduce using rule 17 (sent -> sent_read .)
    READ            reduce using rule 17 (sent -> sent_read .)
    WRITE           reduce using rule 17 (sent -> sent_read .)
    LLAIZQ          reduce using rule 17 (sent -> sent_read .)
    IDENTIFICADOR   reduce using rule 17 (sent -> sent_read .)


state 20

    (18) sent -> sent_write .

    LLADER          reduce using rule 18 (sent -> sent_write .)
    BREAK           reduce using rule 18 (sent -> sent_write .)
    SI              reduce using rule 18 (sent -> sent_write .)
    MIENTRAS        reduce using rule 18 (sent -> sent_write .)
    DO              reduce using rule 18 (sent -> sent_write .)
    READ            reduce using rule 18 (sent -> sent_write .)
    WRITE           reduce using rule 18 (sent -> sent_write .)
    LLAIZQ          reduce using rule 18 (sent -> sent_write .)
    IDENTIFICADOR   reduce using rule 18 (sent -> sent_write .)


state 21

    (19) sent -> bloque .

    LLADER          reduce using rule 19 (sent -> bloque .)
    BREAK           reduce using rule 19 (sent -> bloque .)
    SI              reduce using rule 19 (sent -> bloque .)
    MIENTRAS        reduce using rule 19 (sent -> bloque .)
    DO              reduce using rule 19 (sent -> bloque .)
    READ            reduce using rule 19 (sent -> bloque .)
    WRITE           reduce using rule 19 (sent -> bloque .)
    LLAIZQ          reduce using rule 19 (sent -> bloque .)
    IDENTIFICADOR   reduce using rule 19 (sent -> bloque .)


state 22

    (20) sent -> sent_assign .

    LLADER          reduce using rule 20 (sent -> sent_assign .)
    BREAK           reduce using rule 20 (sent -> sent_assign .)
    SI              reduce using rule 20 (sent -> sent_assign .)
    MIENTRAS        reduce using rule 20 (sent -> sent_assign .)
    DO              reduce using rule 20 (sent -> sent_assign .)
    READ            reduce using rule 20 (sent -> sent_assign .)
    WRITE           reduce using rule 20 (sent -> sent_assign .)
    LLAIZQ          reduce using rule 20 (sent -> sent_assign .)
    IDENTIFICADOR   reduce using rule 20 (sent -> sent_assign .)


state 23

    (21) sent -> BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 35


state 24

    (22) sent_if -> SI . PARIZQ exp_bool PARDER bloque SINO bloque
    (23) sent_if -> SI . PARIZQ exp_bool PARDER bloque

    PARIZQ          shift and go to state 36


state 25

    (24) sent_while -> MIENTRAS . PARIZQ exp_bool PARDER bloque

    PARIZQ          shift and go to state 37


state 26

    (25) sent_do -> DO . bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA
    (28) bloque -> . LLAIZQ lista_sent LLADER

    LLAIZQ          shift and go to state 11

    bloque                         shift and go to state 38

state 27

    (26) sent_read -> READ . PARIZQ IDENTIFICADOR PARDER PUNTOCOMA

    PARIZQ          shift and go to state 39


state 28

    (29) sent_assign -> IDENTIFICADOR . ASIGNAR exp PUNTOCOMA

    ASIGNAR         shift and go to state 40


state 29

    (27) sent_write -> WRITE . PARIZQ exp PARDER PUNTOCOMA

    PARIZQ          shift and go to state 41


state 30

    (5) decl -> tipo lista_id . PUNTOCOMA
    (9) lista_id -> lista_id . COMA IDENTIFICADOR

    PUNTOCOMA       shift and go to state 42
    COMA            shift and go to state 43


state 31

    (10) lista_id -> IDENTIFICADOR .

    PUNTOCOMA       reduce using rule 10 (lista_id -> IDENTIFICADOR .)
    COMA            reduce using rule 10 (lista_id -> IDENTIFICADOR .)


state 32

    (28) bloque -> LLAIZQ lista_sent . LLADER
    (11) lista_sent -> lista_sent . sent
    (14) sent -> . sent_if
    (15) sent -> . sent_while
    (16) sent -> . sent_do
    (17) sent -> . sent_read
    (18) sent -> . sent_write
    (19) sent -> . bloque
    (20) sent -> . sent_assign
    (21) sent -> . BREAK PUNTOCOMA
    (22) sent_if -> . SI PARIZQ exp_bool PARDER bloque SINO bloque
    (23) sent_if -> . SI PARIZQ exp_bool PARDER bloque
    (24) sent_while -> . MIENTRAS PARIZQ exp_bool PARDER bloque
    (25) sent_do -> . DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA
    (26) sent_read -> . READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA
    (27) sent_write -> . WRITE PARIZQ exp PARDER PUNTOCOMA
    (28) bloque -> . LLAIZQ lista_sent LLADER
    (29) sent_assign -> . IDENTIFICADOR ASIGNAR exp PUNTOCOMA

    LLADER          shift and go to state 44
    BREAK           shift and go to state 23
    SI              shift and go to state 24
    MIENTRAS        shift and go to state 25
    DO              shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 29
    LLAIZQ          shift and go to state 11
    IDENTIFICADOR   shift and go to state 28

    sent                           shift and go to state 34
    sent_if                        shift and go to state 16
    sent_while                     shift and go to state 17
    sent_do                        shift and go to state 18
    sent_read                      shift and go to state 19
    sent_write                     shift and go to state 20
    bloque                         shift and go to state 21
    sent_assign                    shift and go to state 22

state 33

    (1) programa -> PROGRAM LLAIZQ lista_decl lista_sent LLADER .

    $end            reduce using rule 1 (programa -> PROGRAM LLAIZQ lista_decl lista_sent LLADER .)


state 34

    (11) lista_sent -> lista_sent sent .

    LLADER          reduce using rule 11 (lista_sent -> lista_sent sent .)
    BREAK           reduce using rule 11 (lista_sent -> lista_sent sent .)
    SI              reduce using rule 11 (lista_sent -> lista_sent sent .)
    MIENTRAS        reduce using rule 11 (lista_sent -> lista_sent sent .)
    DO              reduce using rule 11 (lista_sent -> lista_sent sent .)
    READ            reduce using rule 11 (lista_sent -> lista_sent sent .)
    WRITE           reduce using rule 11 (lista_sent -> lista_sent sent .)
    LLAIZQ          reduce using rule 11 (lista_sent -> lista_sent sent .)
    IDENTIFICADOR   reduce using rule 11 (lista_sent -> lista_sent sent .)


state 35

    (21) sent -> BREAK PUNTOCOMA .

    LLADER          reduce using rule 21 (sent -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 21 (sent -> BREAK PUNTOCOMA .)
    SI              reduce using rule 21 (sent -> BREAK PUNTOCOMA .)
    MIENTRAS        reduce using rule 21 (sent -> BREAK PUNTOCOMA .)
    DO              reduce using rule 21 (sent -> BREAK PUNTOCOMA .)
    READ            reduce using rule 21 (sent -> BREAK PUNTOCOMA .)
    WRITE           reduce using rule 21 (sent -> BREAK PUNTOCOMA .)
    LLAIZQ          reduce using rule 21 (sent -> BREAK PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 21 (sent -> BREAK PUNTOCOMA .)


state 36

    (22) sent_if -> SI PARIZQ . exp_bool PARDER bloque SINO bloque
    (23) sent_if -> SI PARIZQ . exp_bool PARDER bloque
    (30) exp_bool -> . exp_bool OR exp_bool
    (31) exp_bool -> . exp_bool AND exp_bool
    (32) exp_bool -> . NOT exp_bool
    (33) exp_bool -> . exp_rel
    (34) exp_rel -> . exp MENORQUE exp
    (35) exp_rel -> . exp MAYORQUE exp
    (36) exp_rel -> . exp MENORIGUAL exp
    (37) exp_rel -> . exp MAYORIGUAL exp
    (38) exp_rel -> . exp IGUAL exp
    (39) exp_rel -> . exp DISTINTO exp
    (40) exp -> . exp SUMA exp
    (41) exp -> . exp RESTA exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . factor
    (47) factor -> . ENTERO
    (48) factor -> . IDENTIFICADOR
    (49) factor -> . CADENA
    (50) factor -> . PARIZQ exp PARDER

    NOT             shift and go to state 47
    ENTERO          shift and go to state 51
    IDENTIFICADOR   shift and go to state 52
    CADENA          shift and go to state 53
    PARIZQ          shift and go to state 45

    exp_bool                       shift and go to state 46
    exp_rel                        shift and go to state 48
    exp                            shift and go to state 49
    factor                         shift and go to state 50

state 37

    (24) sent_while -> MIENTRAS PARIZQ . exp_bool PARDER bloque
    (30) exp_bool -> . exp_bool OR exp_bool
    (31) exp_bool -> . exp_bool AND exp_bool
    (32) exp_bool -> . NOT exp_bool
    (33) exp_bool -> . exp_rel
    (34) exp_rel -> . exp MENORQUE exp
    (35) exp_rel -> . exp MAYORQUE exp
    (36) exp_rel -> . exp MENORIGUAL exp
    (37) exp_rel -> . exp MAYORIGUAL exp
    (38) exp_rel -> . exp IGUAL exp
    (39) exp_rel -> . exp DISTINTO exp
    (40) exp -> . exp SUMA exp
    (41) exp -> . exp RESTA exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp POTENCIA exp
    (45) exp -> . exp MODULO exp
    (46) exp -> . factor
    (47) factor -> . ENTERO
    (48) factor -> . IDENTIFICADOR
    (49) factor -> . CADENA
    (50) factor -> . PARIZQ exp PARDER

    NOT             shift and go to state 47
